q_diag,r_diag,horizon,tolerance,dt_
0.5,0.5,100,0.2,0.2
X_Goal,Y_Goal,X_Pos,Y_Pos,Theta_Goal,Theta
1,1,6.17532e-05,2.64791e-07,0.785398,4.87273e-06
1,1,0.0035272,2.52729e-07,0.785398,5.15031e-06
1,1,0.0116172,2.87486e-07,0.785398,5.03399e-06
1,1,0.0416736,1.53481e-07,0.785398,5.49433e-06
1,1,0.0902246,3.91188e-07,0.785398,6.11851e-06
1,1,0.17651,1.80157e-05,0.785398,0.00267046
1,1,0.236085,0.00120967,0.785398,0.0456541
1,1,0.299706,0.00665711,0.785398,0.130671
1,1,0.368128,0.0196057,0.785398,0.247215
1,1,0.440402,0.0433431,0.785398,0.390793
1,1,0.53489,0.0946194,0.785398,0.603684
1,1,0.618439,0.163608,0.785398,0.761208
1,1,0.673302,0.219836,0.785398,0.829789
1,1,0.736359,0.293013,0.785398,0.885273
1,1,0.802164,0.377041,0.785398,0.924877
1,1,0.846876,0.437753,0.785398,0.945862
1,1,0.876392,0.479172,0.785398,0.957324
1,1,0.903183,0.517604,0.785398,0.966705
1,1,0.934079,0.562868,0.785398,0.977113
1,1,0.961176,0.603409,0.785398,0.986123
1,1,0.984592,0.639097,0.785398,0.994356
1,1,1.00017,0.663207,0.785398,1.00014
1,1,1.02326,0.699548,0.785398,1.00969
1,1,1.04145,0.728721,0.785398,1.01724
1,1,1.05493,0.750689,0.785398,1.02429
1,1,1.06383,0.765411,0.785398,1.02952
1,1,1.07179,0.778732,0.785398,1.03456
1,1,1.08125,0.794761,0.785398,1.04112
1,1,1.09157,0.812539,0.785398,1.04921
1,1,1.10021,0.827712,0.785398,1.05685
1,1,1.10477,0.835817,0.785398,1.06128
1,1,1.11148,0.847937,0.785398,1.06841
1,1,1.1139,0.85236,0.785398,1.0712
1,1,1.11827,0.860412,0.785398,1.0765
1,1,1.12215,0.86765,0.785398,1.0814
1,1,1.1263,0.875496,0.785398,1.08673
1,1,1.12851,0.879696,0.785398,1.08945
1,1,1.13114,0.884766,0.785398,1.09234
1,1,1.1335,0.889312,0.785398,1.09432
1,1,1.13556,0.893312,0.785398,1.09502
1,1,1.13697,0.896058,0.785398,1.09468
1,1,1.13866,0.899329,0.785398,1.09283
1,1,1.14045,0.902755,0.785398,1.0876
1,1,1.14164,0.905012,0.785398,1.08102
1,1,1.14264,0.906866,0.785398,1.07152
1,1,1.14343,0.908312,0.785398,1.05888
1,1,1.14404,0.909371,0.785398,1.04244
1,1,1.14438,0.909952,0.785398,1.02157
1,1,1.14448,0.910123,0.785398,1.00313
1,1,1.14434,0.909916,0.785398,0.974413
1,1,1.14387,0.909252,0.785398,0.941173
1,1,1.14301,0.908137,0.785398,0.904229
2,2,1.14174,0.906598,0.785398,0.865073
2,2,1.16384,0.932681,0.785398,0.871572
2,2,1.19765,0.973169,0.785398,0.878225
2,2,1.23056,1.01304,0.785398,0.883345
2,2,1.28433,1.07901,0.785398,0.890188
2,2,1.33187,1.13802,0.785398,0.894022
2,2,1.40065,1.22191,0.785398,0.873131
2,2,1.47118,1.30479,0.785398,0.859759
2,2,1.5405,1.38419,0.785398,0.847909
2,2,1.57221,1.42009,0.785398,0.847223
2,2,1.63026,1.48579,0.785398,0.847199
2,2,1.68093,1.54317,0.785398,0.847983
2,2,1.73619,1.60592,0.785398,0.849669
2,2,1.77407,1.64909,0.785398,0.851384
2,2,1.807,1.68675,0.785398,0.853258
2,2,1.83611,1.72017,0.785398,0.855273
2,2,1.85562,1.74264,0.785398,0.856767
2,2,1.87931,1.77004,0.785398,0.858883
2,2,1.89935,1.79331,0.785398,0.860955
2,2,1.91754,1.81452,0.785398,0.863089
2,2,1.93284,1.83245,0.785398,0.865261
3,3,1.95058,1.85332,-2.97644,0.867417
3,3,1.97238,1.87906,-2.97644,0.869031
3,3,2.00084,1.91279,-2.97644,0.870644
3,3,2.03594,1.95452,-2.97644,0.872257
3,3,2.09041,2.01772,-2.97644,0.836292
3,3,2.15563,2.08368,-2.97644,0.736064
3,3,2.23636,2.14612,-2.97644,0.57162
3,3,2.3592,2.20405,-2.97644,0.307594
3,3,2.43792,2.22238,-2.97644,0.148
3,3,2.55176,2.22475,-2.97644,-0.118002
3,3,2.60532,2.21417,-2.97644,-0.277595
3,3,2.6579,2.1933,-2.97644,-0.49038
3,3,2.68961,2.17216,-2.97644,-0.703189
3,3,2.70139,2.16064,-2.97644,-0.862758
3,3,2.70509,2.1558,-2.97644,-1.02233
3,3,2.70327,2.15971,-2.97644,-1.18191
3,3,2.69749,2.18082,-2.97644,-1.39468
3,3,2.69502,2.2211,-2.97644,-1.60744
3,3,2.6975,2.24812,-2.97644,-1.71382
3,3,2.71461,2.31398,-2.97644,-1.92657
3,3,2.74136,2.37113,-2.97644,-2.08614
3,3,2.77608,2.42274,-2.97644,-2.23652
3,3,2.81382,2.46525,-2.97644,-2.35241
3,3,2.86325,2.50965,-2.97644,-2.46023
3,3,2.89656,2.53519,-2.97644,-2.51164
3,3,2.92542,2.55557,-2.97644,-2.53763
3,3,2.94991,2.57237,-2.97644,-2.54052
3,3,2.97865,2.59215,-2.97644,-2.53737
3,3,3.00389,2.60967,-2.97644,-2.53154
3,3,3.02075,2.62151,-2.97644,-2.52656
3,3,3.04129,2.63615,-2.97644,-2.5186
3,3,3.05916,2.6491,-2.97644,-2.50972
3,3,3.07114,2.65794,-2.97644,-2.50256
3,3,3.08211,2.66615,-2.97644,-2.49552
3,3,3.08885,2.67126,-2.97644,-2.49079
3,3,3.10132,2.68085,-2.97644,-2.48147
3,3,3.10975,2.68743,-2.97644,-2.47464
3,3,3.12002,2.6956,-2.97644,-2.46561
3,3,3.13139,2.70482,-2.97644,-2.4547
3,3,3.13749,2.70986,-2.97644,-2.44839
3,3,3.14319,2.71462,-2.97644,-2.44228
3,3,3.15016,2.72053,-2.97644,-2.43453
3,3,3.15489,2.72459,-2.97644,-2.42908
3,3,3.15931,2.72843,-2.97644,-2.42397
3,3,3.16341,2.73203,-2.97644,-2.41931
3,3,3.16596,2.73428,-2.97644,-2.4165
3,3,3.17188,2.73957,-2.97644,-2.41037
3,3,3.17402,2.74149,-2.97644,-2.40847
3,3,3.17799,2.74507,-2.97644,-2.40567
3,3,3.18069,2.74753,-2.97644,-2.40463
3,3,3.18317,2.74977,-2.97644,-2.40473
3,3,3.18541,2.75181,-2.97644,-2.4064
3,3,3.188,2.75413,-2.97644,-2.41217
3,3,3.18965,2.7556,-2.97644,-2.41893
3,3,3.19102,2.75679,-2.97644,-2.42959
3,3,3.19232,2.75789,-2.97644,-2.45337
3,3,3.19678,2.76133,-2.97644,-2.48413
3,3,3.2042,2.76707,-2.97644,-2.48649
3,3,3.20751,2.76953,-2.97644,-2.52643
3,3,3.20691,2.76916,-2.97644,-2.60518
3,3,3.20207,2.76661,-2.97644,-2.7034
3,3,3.19501,2.7637,-2.97644,-2.79314
3,3,3.18602,2.76085,-2.97644,-2.87284
3,3,3.172,2.75769,-2.97644,-2.96391
3,3,3.16037,2.75594,-2.97644,-3.01931
3,3,3.14439,2.75448,-2.97644,-3.08136
3,3,3.13239,2.754,-2.97644,-3.12024
3,3,3.1206,2.75394,-2.97644,3.12953
3,3,3.10915,2.75461,-2.97644,3.02098
3,3,3.09654,2.75717,-2.97644,2.86236
3,3,3.08248,2.76244,-2.97644,2.70279
3,3,3.06385,2.77375,-2.97644,2.49006
3,3,3.05073,2.7855,-2.97644,2.33051
3,3,3.03625,2.80435,-2.97644,2.11778
3,3,3.02835,2.81996,-2.97644,1.95824
3,3,3.02324,2.83592,-2.97644,1.79869
3,3,3.02089,2.8514,-2.97644,1.63915
3,3,3.02148,2.86945,-2.97644,1.42646
3,3,3.02524,2.88447,-2.97644,1.21374
3,3,3.0296,2.89395,-2.97644,1.0542
3,3,3.03402,2.90051,-2.97644,0.894666
3,3,3.03883,2.90547,-2.97644,0.681955
3,3,3.04129,2.90722,-2.97644,0.522431
3,3,3.04419,2.90862,-2.97644,0.309718
3,3,3.04397,2.90859,-2.97644,0.203353
3,3,3.04001,2.90842,-2.97644,-0.0625064
3,3,3.03627,2.909,-2.97644,-0.222019
3,3,3.03177,2.91043,-2.97644,-0.381526
3,3,3.02694,2.91287,-2.97644,-0.541032
3,3,3.02215,2.91633,-2.97644,-0.700541
3,3,3.01775,2.92072,-2.97644,-0.860045
3,3,3.01406,2.92582,-2.97644,-1.01955
3,3,3.01126,2.93135,-2.97644,-1.17905
3,3,3.00942,2.93711,-2.97644,-1.33855
3,3,3.0086,2.94259,-2.97644,-1.49804
3,3,3.00879,2.94754,-2.97644,-1.69862
3,3,3.00967,2.95196,-2.97644,-1.8276
3,3,3.01136,2.95681,-2.97644,-1.97666
3,3,3.01274,2.95962,-2.97644,-2.07121
3,3,3.01413,2.9619,-2.97644,-2.15682
3,3,3.01538,2.96362,-2.97644,-2.23125
3,3,3.01677,2.96524,-2.97644,-2.31771
3,3,3.0179,2.96636,-2.97644,-2.39479
3,3,3.01867,2.96702,-2.97644,-2.46186
3,3,3.01906,2.96731,-2.97644,-2.50746
3,3,3.01932,2.96749,-2.97644,-2.5497
3,3,3.01945,2.96756,-2.97644,-2.60075
3,3,3.0194,2.96753,-2.97644,-2.63511
3,3,3.0192,2.96741,-2.97644,-2.67734
3,3,3.01895,2.96729,-2.97644,-2.70582
3,3,3.01863,2.96714,-2.97644,-2.73197
3,3,3.01825,2.96698,-2.97644,-2.7559
3,3,3.01783,2.96681,-2.97644,-2.77748
0,2.5,3.01738,2.96664,2.1588,-2.79741
0,2.5,3.0157,2.9661,2.1588,-2.85308
0,2.5,3.00472,2.96337,2.1588,-2.93473
0,2.5,2.98329,2.95985,2.1588,-3.01759
0,2.5,2.96312,2.9579,2.1588,-3.07268
0,2.5,2.90875,2.95729,2.1588,3.1003
0,2.5,2.8747,2.95965,2.1588,3.04519
0,2.5,2.79356,2.97218,2.1588,2.93498
0,2.5,2.72591,2.98869,2.1588,2.88008
0,2.5,2.63209,3.01401,2.1588,2.88831
0,2.5,2.55494,3.03229,2.1588,2.93364
0,2.5,2.47485,3.04758,2.1588,2.9669
0,2.5,2.39442,3.06121,2.1588,2.9784
0,2.5,2.31388,3.07428,2.1588,2.98231
0,2.5,2.20644,3.09143,2.1588,2.98392
0,2.5,2.12585,3.10423,2.1588,2.98429
0,2.5,2.04526,3.11701,2.1588,2.98444
0,2.5,1.9378,3.13403,2.1588,2.98451
0,2.5,1.80348,3.15531,2.1588,2.98454
0,2.5,1.69601,3.17232,2.1588,2.98454
0,2.5,1.61542,3.18509,2.1588,2.98455
0,2.5,1.50796,3.2021,2.1588,2.98455
0,2.5,1.4005,3.21912,2.1588,2.98455
0,2.5,1.26617,3.24039,2.1588,2.98455
0,2.5,1.15871,3.25741,2.1588,2.98455
0,2.5,1.07811,3.27017,2.1588,2.98455
0,2.5,0.997519,3.28293,2.1588,2.98455
0,2.5,0.869623,3.30227,2.1588,2.99735
0,2.5,0.757481,3.31806,2.1588,3.00953
0,2.5,0.678855,3.32778,2.1588,3.02858
0,2.5,0.591605,3.33659,2.1588,3.05445
0,2.5,0.528935,3.34141,2.1588,3.07611
0,2.5,0.470058,3.34463,2.1588,3.09739
0,2.5,0.429911,3.34605,2.1588,3.11509
0,2.5,0.379523,3.34685,2.1588,3.1366
0,2.5,0.33173,3.34638,2.1588,-3.10198
0,2.5,0.283359,3.34102,2.1588,-2.93779
0,2.5,0.229935,3.32369,2.1588,-2.72504
0,2.5,0.172109,3.29025,2.1588,-2.51235
0,2.5,0.143695,3.26717,2.1588,-2.40602
0,2.5,0.104657,3.22573,2.1588,-2.24655
0,2.5,0.082219,3.1945,2.1588,-2.14023
0,2.5,0.0478122,3.12571,2.1588,-1.9276
0,2.5,0.0328458,3.07316,2.1588,-1.76812
0,2.5,0.0266137,3.02116,2.1588,-1.60864
0,2.5,0.0307176,2.95873,2.1588,-1.396
0,2.5,0.0369848,2.93157,2.1588,-1.28969
0,2.5,0.0557602,2.88506,2.1588,-1.07707
0,2.5,0.0767311,2.8539,2.1588,-0.864449
0,2.5,0.0959149,2.83554,2.1588,-0.651824
0,2.5,0.105714,2.82909,2.1588,-0.492357
0,2.5,0.111995,2.82621,2.1588,-0.332892
0,2.5,0.109396,2.82636,2.1588,-0.0671374
0,2.5,0.0978799,2.82574,2.1588,0.145464
0,2.5,0.0745628,2.81884,2.1588,0.411209
0,2.5,0.0539193,2.80701,2.1588,0.623798
0,2.5,0.0330829,2.78828,2.1588,0.836375
0,2.5,0.0158984,2.76454,2.1588,1.04894
0,2.5,0.00421762,2.73816,2.1588,1.25886
0,2.5,-0.00280566,2.70406,2.1588,1.4675
0,2.5,-0.00358241,2.67337,2.1588,1.61632
0,2.5,-0.00164972,2.65214,2.1588,1.70337
0,2.5,0.00140274,2.634,2.1588,1.76942
0,2.5,0.00522058,2.61754,2.1588,1.82729
0,2.5,0.00895879,2.60438,2.1588,1.86697
0,2.5,0.0125946,2.59314,2.1588,1.89878
0,2.5,0.0168318,2.58132,2.1588,1.93009
0,2.5,0.0207249,2.57135,2.1588,1.95506
0,2.5,0.0227858,2.56634,2.1588,1.96695
-1,4,0.0246857,2.56187,-2.35619,1.97735
-1,4,0.0268765,2.55692,-2.35619,2.01297
-1,4,0.0219123,2.56671,-2.35619,2.05683
-1,4,0.00229876,2.60126,-2.35619,2.11143
-1,4,-0.025793,2.64572,-2.35619,2.15509
-1,4,-0.0769738,2.71906,-2.35619,2.19358
-1,4,-0.124668,2.78715,-2.35619,2.15967
-1,4,-0.160928,2.84525,-2.35619,2.09212
-1,4,-0.204435,2.93468,-2.35619,1.94595
-1,4,-0.237742,3.0653,-2.35619,1.68938
-1,4,-0.239118,3.17429,-2.35619,1.47679
-1,4,-0.219146,3.2744,-2.35619,1.26424
-1,4,-0.176557,3.36656,-2.35619,0.998585
-1,4,-0.148055,3.40415,-2.35619,0.83919
-1,4,-0.113579,3.43564,-2.35619,0.626652
-1,4,-0.0892572,3.44997,-2.35619,0.414153
-1,4,-0.0804887,3.45318,-2.35619,0.148511
-1,4,-0.0938014,3.45295,-2.35619,-0.0639949
-1,4,-0.125056,3.45867,-2.35619,-0.276501
-1,4,-0.171529,3.47773,-2.35619,-0.489003
-1,4,-0.213439,3.50469,-2.35619,-0.648382
-1,4,-0.273344,3.56147,-2.35619,-0.860876
-1,4,-0.326835,3.63887,-2.35619,-1.07337
-1,4,-0.361655,3.72834,-2.35619,-1.32838
-1,4,-0.372765,3.80381,-2.35619,-1.52184
-1,4,-0.371538,3.85892,-2.35619,-1.66257
-1,4,-0.367774,3.888,-2.35619,-1.73395
-1,4,-0.365588,3.90002,-2.35619,-1.77139
-1,4,-0.364076,3.90628,-2.35619,-1.86551
-1,4,-0.3671,3.89976,-2.35619,-2.05906
-1,4,-0.384662,3.87498,-2.35619,-2.29142
-1,4,-0.412351,3.84841,-2.35619,-2.4472
-1,4,-0.456944,3.81626,-2.35619,-2.57644
-1,4,-0.485621,3.79926,-2.35619,-2.63373
-1,4,-0.523827,3.77936,-2.35619,-2.68712
-1,4,-0.570732,3.75804,-2.35619,-2.7455
-1,4,-0.613598,3.74096,-2.35619,-2.7796
-1,4,-0.644623,3.7296,-2.35619,-2.80105
-1,4,-0.686979,3.71525,-2.35619,-2.82865
-1,4,-0.711382,3.70756,-2.35619,-2.84414
-1,4,-0.728222,3.7025,-2.35619,-2.85512
-1,4,-0.75376,3.6952,-2.35619,-2.87197
-1,4,-0.776668,3.68906,-2.35619,-2.88799
-1,4,-0.796934,3.68397,-2.35619,-2.90288
-1,4,-0.814985,3.67971,-2.35619,-2.91692
-1,4,-0.828105,3.67678,-2.35619,-2.92763
-1,4,-0.840023,3.67425,-2.35619,-2.93791
-1,4,-0.850936,3.67205,-2.35619,-2.94757
-1,4,-0.863345,3.66969,-2.35619,-2.95901
-1,4,-0.872376,3.66806,-2.35619,-2.96748
-1,4,-0.880576,3.66665,-2.35619,-2.97523
-1,4,-0.889934,3.66512,-2.35619,-2.98398
-1,4,-0.898337,3.66381,-2.35619,-2.9914
-1,4,-0.902964,3.66312,-2.35619,-2.99511
-1,4,-0.909968,3.6621,-2.35619,-2.99969
-1,4,-0.916201,3.66122,-2.35619,-3.00191
-1,4,-0.921516,3.66047,-2.35619,-3.00051
-1,4,-0.925078,3.65996,-2.35619,-2.99566
-1,4,-0.928655,3.65941,-2.35619,-2.98163
-1,4,-0.936869,3.65797,-2.35619,-2.96648
-1,4,-0.952894,3.65518,-2.35619,-2.97079
-1,4,-0.95954,3.65391,-2.35619,-2.88835
-1,4,-0.955095,3.65553,-2.35619,-2.74903
-1,4,-0.938492,3.66481,-2.35619,-2.53961
-1,4,-0.924755,3.6755,-2.35619,-2.42905
-1,4,-0.910911,3.68864,-2.35619,-2.33745
-1,4,-0.897573,3.7036,-2.35619,-2.26539
-1,4,-0.882337,3.72326,-2.35619,-2.19804
-1,4,-0.868909,3.74292,-2.35619,-2.14485
-1,4,-0.857331,3.76168,-2.35619,-2.10472
-1,4,-0.847366,3.77918,-2.35619,-2.07306
-1,4,-0.840409,3.79218,-2.35619,-2.05207
-1,4,-0.835745,3.80126,-2.35619,-2.03858
-1,4,-0.82757,3.81794,-2.35619,-2.01535
-1,4,-0.822879,3.82796,-2.35619,-2.00217
-1,4,-0.816848,3.84137,-2.35619,-1.98533
-1,4,-0.81334,3.84945,-2.35619,-1.97548
-1,4,-0.811734,3.85322,-2.35619,-1.97097
-1,4,-0.808151,3.86182,-2.35619,-1.96115
-1,4,-0.805602,3.86807,-2.35619,-1.95438
-1,4,-0.802822,3.87503,-2.35619,-1.94769
-1,4,-0.800402,3.88119,-2.35619,-1.94304
-1,4,-0.798713,3.88553,-2.35619,-1.94109
-1,4,-0.796863,3.8903,-2.35619,-1.94129
-1,4,-0.795593,3.89356,-2.35619,-1.94422
-1,4,-0.7945,3.89632,-2.35619,-1.95013
-1,4,-0.793396,3.89904,-2.35619,-1.96312
-1,4,-0.792724,3.90063,-2.35619,-1.97956
-1,4,-0.792339,3.90149,-2.35619,-2.00445
-1,4,-0.790103,3.90581,-2.35619,-2.03807
-1,4,-0.786968,3.91229,-2.35619,-2.01123
-1,4,-0.783571,3.91961,-2.35619,-2.01178
-1,4,-0.78434,3.91826,-2.35619,-2.09987
-1,4,-0.786722,3.91456,-2.35619,-2.18701
-1,4,-0.792194,3.90761,-2.35619,-2.28515
-1,4,-0.797864,3.90151,-2.35619,-2.35245
-1,4,-0.804419,3.89528,-2.35619,-2.40951
-1,4,-0.809724,3.89068,-2.35619,-2.44645
-1,4,-0.815235,3.88624,-2.35619,-2.47977
-1,4,-0.824629,3.87926,-2.35619,-2.52507
-1,4,-0.832087,3.87413,-2.35619,-2.55458
-1,4,-0.839341,3.86943,-2.35619,-2.57956
-1,4,-0.844575,3.8662,-2.35619,-2.59553
-1,4,-0.851275,3.86221,-2.35619,-2.61424
-1,4,-0.857566,3.85861,-2.35619,-2.62993
-1,4,-0.86348,3.85534,-2.35619,-2.64338
-1,4,-0.86898,3.85238,-2.35619,-2.65467
-1,4,-0.87281,3.85037,-2.35619,-2.66175
-1,4,-0.877583,3.84791,-2.35619,-2.6697
-1,4,-0.882971,3.84519,-2.35619,-2.67702
-1,4,-0.886812,3.84327,-2.35619,-2.68072
-1,4,-0.889434,3.84197,-2.35619,-2.6822
-1,4,-0.891861,3.84077,-2.35619,-2.68265
